dimension_key,aggregation_level,n_customers,total_revenue,avg_revenue_per_customer,total_revenue_at_risk,total_net_profit,avg_net_profit,total_clv,avg_clv,avg_churn_probability,high_risk_count,high_value_count,critical_count,avg_engagement,avg_priority_score,total_cost_to_serve,churn_rate_pct,revenue_at_risk_pct,profitability_ratio,segment,region,risk_level,recommended_action
ALL,total,50000,43110030.0,862.2,731286.94,-6485715.12,-129.71,28916780.0,578.34,0.09,17507,12512,86,0.35,0.23,14245520.0,35.01,1.7,-15.04,,,,
high_net_worth,by_segment,7429,31702526.0,4267.4,188005.48,1249054.83,168.13,21503668.0,2894.56,0.01,51,7429,51,0.39,0.6,4457400.0,0.69,0.59,3.94,high_net_worth,,,
premium,by_segment,15181,9060298.0,596.82,239685.86,-3227066.2,-212.57,6018670.5,396.46,0.03,920,5083,35,0.36,0.1,4857920.0,6.06,2.65,-35.62,premium,,,
retail,by_segment,27390,2347209.2,85.7,303595.62,-4507703.75,-164.57,1394442.9,50.91,0.14,16536,0,0,0.33,0.21,4930200.0,60.37,12.93,-192.05,retail,,,
Central,by_region,9996,8503996.0,850.74,151488.38,-1307781.2,-130.83,5699263.5,570.15,0.09,3487,2501,22,0.35,0.23,2838500.0,34.88,1.78,-15.38,,Central,,
East,by_region,10080,8797828.0,872.8,149526.2,-1307110.88,-129.67,5901097.0,585.43,0.09,3389,2554,17,0.35,0.23,2890720.0,33.62,1.7,-14.86,,East,,
North,by_region,9899,8491825.0,857.85,141193.77,-1284951.61,-129.81,5697983.5,575.61,0.09,3517,2426,19,0.35,0.23,2813480.0,35.53,1.66,-15.13,,North,,
South,by_region,10059,8719676.0,866.85,144372.97,-1296958.52,-128.94,5851287.0,581.7,0.09,3578,2556,15,0.35,0.23,2866500.0,35.57,1.66,-14.87,,South,,
West,by_region,9966,8596706.0,862.6,144705.67,-1288912.91,-129.33,5767151.5,578.68,0.09,3536,2475,13,0.35,0.23,2836320.0,35.48,1.68,-14.99,,West,,
High,by_risk_level,17507,1888196.1,107.85,360140.88,-2961605.15,-169.17,1042656.2,59.56,0.19,17507,86,86,0.33,0.3,3301480.0,100.0,19.07,-156.85,,,High,
Low,by_risk_level,17495,36881024.0,2108.09,140578.86,-886915.08,-50.7,25069538.0,1432.95,0.01,0,11523,0,0.37,0.29,7525500.0,0.0,0.38,-2.4,,,Low,
Medium,by_risk_level,14998,4340811.0,289.43,230567.23,-2637194.89,-175.84,2804590.5,187.0,0.06,0,903,0,0.34,0.09,3418540.0,0.0,5.31,-60.75,,,Medium,
Cross-Sell Opportunity,by_action,12426,35610710.0,2865.82,185844.9,367768.85,29.6,24171864.0,1945.26,0.01,0,12426,0,0.38,0.4,6042160.0,0.0,0.52,1.03,,,,Cross-Sell Opportunity
